%! PS-Adobe-3.0
0.000000	0.000000	moveto
45.437000	5.337000	lineto
42.819000	7.487000	lineto
43.171001	11.183000	lineto
41.195000	14.244000	lineto
40.087002	16.885000	lineto
38.094002	20.153999	lineto
34.346001	19.782000	lineto
31.820999	22.587999	lineto
29.141001	20.311001	lineto
30.948999	18.396999	lineto
33.863998	20.702000	lineto
36.251999	17.813999	lineto
35.708000	14.577000	lineto
37.430000	11.238000	lineto
39.103001	10.796000	lineto
41.529999	8.364000	lineto
44.560001	9.682000	lineto
44.337002	8.774000	lineto
47.044998	10.755000	lineto
49.820999	13.287000	lineto
51.597000	15.910000	lineto
54.008999	18.125000	lineto
51.868000	20.271000	lineto
48.681999	18.952999	lineto
46.734001	15.933000	lineto
43.640999	14.244000	lineto
41.507000	12.475000	lineto
38.375999	10.371000	lineto
35.766998	11.359000	lineto
34.995998	8.306000	lineto
31.302000	9.160000	lineto
30.155001	9.432000	lineto
33.161999	8.479000	lineto
33.416000	12.083000	lineto
36.804001	13.215000	lineto
38.469002	16.292000	lineto
41.769001	18.042999	lineto
43.591999	19.889000	lineto
46.816002	21.458000	lineto
48.931999	19.083000	lineto
48.709999	21.896000	lineto
44.980999	21.309999	lineto
45.404999	17.663000	lineto
45.349998	16.625000	lineto
46.825001	13.391000	lineto
44.397999	10.898000	lineto
44.887001	9.108000	lineto
44.848000	5.271000	lineto
41.507999	3.652000	lineto
42.807999	2.744000	lineto
42.215000	6.359000	lineto
38.527000	6.154000	lineto
36.591999	8.217000	lineto
39.773998	8.742000	lineto
38.973999	10.306000	lineto
42.000000	12.642000	lineto
42.957001	14.105000	lineto
46.459000	14.932000	lineto
46.986000	11.227000	lineto
46.355000	11.736000	lineto
49.450001	11.021000	lineto
48.437000	13.447000	lineto
47.401001	16.827999	lineto
45.257000	18.693001	lineto
41.873001	20.455999	lineto
40.401001	17.662001	lineto
41.382000	14.900000	lineto
40.151001	16.917999	lineto
36.761002	17.601000	lineto
36.377998	13.932000	lineto
37.015999	12.726000	lineto
34.576000	15.216000	lineto
32.014999	14.277000	lineto
32.485001	10.532000	lineto
32.109001	10.705000	lineto
29.099001	13.025000	lineto
27.025999	10.621000	lineto
27.726999	7.794000	lineto
26.068001	10.032000	lineto
29.440001	10.996000	lineto
29.363001	14.756000	lineto
32.598000	15.159000	lineto
36.127998	14.979000	lineto
39.485001	15.966000	lineto
41.990002	17.798000	lineto
45.181000	17.959000	lineto
45.063999	21.033001	lineto
41.282001	21.802000	lineto
37.863998	20.209999	lineto
35.270000	20.337999	lineto
31.458000	19.813999	lineto
28.895000	19.559000	lineto
25.334999	20.267000	lineto
23.278999	17.077999	lineto
19.931999	18.943001	lineto
18.330000	15.927000	lineto
18.594000	14.231000	lineto
21.473000	11.841000	lineto
